==============================================
DeepSeek Prefill Demo Job: 992
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
TT_METAL_HOME: /data/dmadic/tt-metal
MESH_DEVICE: DUAL
==============================================

=== Running DeepSeek Prefill Demo (vLLM-like Engine) ===
Rank binding: /data/dmadic/tt-inference-server/prefill-node-poc/exabox/exabox_dual_galaxy_rank_bindings.yaml

[1,0]<stdout>: ============================================================
[1,0]<stdout>: DeepSeek V3 Prefill Demo - vLLM-like Interface
[1,0]<stdout>: ============================================================
[1,0]<stdout>: Model path: /mnt/models/deepseek-ai/DeepSeek-R1-0528
[1,0]<stdout>: Cache dir: /data/dmadic/deepseek-ai/DeepSeek-R1-0528-Cache
[1,0]<stdout>: Number of prompts: 1
[1,0]<stdout>: Max sequences per batch: 4
[1,0]<stdout>: Max batched tokens: 8192
[1,0]<stdout>: ============================================================
[1,0]<stdout>: [90m2026-01-30 13:49:11.662[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:11.693[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:223)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:11.742[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.018[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.038[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 23 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.094[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.102[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 31 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.110[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.118[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 2 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.126[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 10 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.135[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.142[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 1 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.150[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 30 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.158[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.177[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 9 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.184[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 16 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.192[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 26 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.204[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.212[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.220[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 11 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.227[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 24 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.235[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 8 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.243[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 27 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.253[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 3 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.260[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:12.267[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
